GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
400C100US00199,00199,"Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area (2010)",80503,4118
400C100US00280,00280,"Abilene, TX Urbanized Area (2010)",50220,6565
400C100US00766,00766,"Akron, OH Urbanized Area (2010)",50842,1457
400C100US00901,00901,"Albany, GA Urbanized Area (2010)",41588,2789
400C100US00970,00970,"Albany--Schenectady, NY Urbanized Area (2010)",64187,2571
400C100US01171,01171,"Albuquerque, NM Urbanized Area (2010)",51181,1352
400C100US01279,01279,"Alexandria, LA Urbanized Area (2010)",39083,3826
400C100US01495,01495,"Allentown, PA--NJ Urbanized Area (2010)",61625,1636
400C100US01765,01765,"Alton, IL--MO Urbanized Area (2010)",47070,4127
400C100US01792,01792,"Altoona, PA Urbanized Area (2010)",43809,4082
400C100US01927,01927,"Amarillo, TX Urbanized Area (2010)",51115,2285
400C100US02062,02062,"Ames, IA Urbanized Area (2010)",52901,13736
400C100US02305,02305,"Anchorage, AK Urbanized Area (2010)",74423,5862
400C100US02386,02386,"Anderson, IN Urbanized Area (2010)",38954,4682
400C100US02413,02413,"Anderson, SC Urbanized Area (2010)",42462,3854
400C100US02602,02602,"Ann Arbor, MI Urbanized Area (2010)",62433,3960
400C100US02629,02629,"Anniston--Oxford, AL Urbanized Area (2010)",40022,4735
400C100US02683,02683,"Antioch, CA Urbanized Area (2010)",76706,5903
400C100US02764,02764,"Appleton, WI Urbanized Area (2010)",62134,3836
400C100US03358,03358,"Asheville, NC Urbanized Area (2010)",50271,2044
400C100US03763,03763,"Athens-Clarke County, GA Urbanized Area (2010)",41858,4303
400C100US03817,03817,"Atlanta, GA Urbanized Area (2010)",66596,846
400C100US03898,03898,"Atlantic City, NJ Urbanized Area (2010)",57499,5815
400C100US04033,04033,"Auburn, AL Urbanized Area (2010)",46610,8773
400C100US04222,04222,"Augusta-Richmond County, GA--SC Urbanized Area (2010)",51354,2658
400C100US04384,04384,"Austin, TX Urbanized Area (2010)",74188,2006
400C100US04549,04549,"Avondale--Goodyear, AZ Urbanized Area (2010)",70787,3998
400C100US04681,04681,"Bakersfield, CA Urbanized Area (2010)",52230,2071
400C100US04843,04843,"Baltimore, MD Urbanized Area (2010)",73557,1410
400C100US05167,05167,"Barnstable Town, MA Urbanized Area (2010)",72592,3718
400C100US05680,05680,"Baton Rouge, LA Urbanized Area (2010)",58105,4429
400C100US05707,05707,"Battle Creek, MI Urbanized Area (2010)",38702,4411
400C100US05869,05869,"Bay City, MI Urbanized Area (2010)",41081,3654
400C100US06058,06058,"Beaumont, TX Urbanized Area (2010)",48507,3422
400C100US06652,06652,"Bellingham, WA Urbanized Area (2010)",58886,5231
400C100US06760,06760,"Beloit, WI--IL Urbanized Area (2010)",53465,5499
400C100US06868,06868,"Bend, OR Urbanized Area (2010)",66238,6966
400C100US07705,07705,"Billings, MT Urbanized Area (2010)",57044,3891
400C100US07732,07732,"Binghamton, NY--PA Urbanized Area (2010)",45632,2550
400C100US07786,07786,"Birmingham, AL Urbanized Area (2010)",54138,1721
400C100US07921,07921,"Bismarck, ND Urbanized Area (2010)",61534,2778
400C100US08002,08002,"Blacksburg, VA Urbanized Area (2010)",48036,5880
400C100US08380,08380,"Bloomington, IN Urbanized Area (2010)",42981,3107
400C100US08407,08407,"Bloomington--Normal, IL Urbanized Area (2010)",64758,6884
400C100US08785,08785,"Boise City, ID Urbanized Area (2010)",59586,2519
400C100US08974,08974,"Bonita Springs, FL Urbanized Area (2010)",68441,3076
400C100US09271,09271,"Boston, MA--NH--RI Urbanized Area (2010)",85077,1295
400C100US09298,09298,"Boulder, CO Urbanized Area (2010)",68813,4434
400C100US09379,09379,"Bowling Green, KY Urbanized Area (2010)",43644,4977
400C100US09946,09946,"Bremerton, WA Urbanized Area (2010)",70536,2189
400C100US10162,10162,"Bridgeport--Stamford, CT--NY Urbanized Area (2010)",88247,3576
400C100US10351,10351,"Bristol--Bristol, TN--VA Urbanized Area (2010)",45797,5210
400C100US10972,10972,"Brownsville, TX Urbanized Area (2010)",37337,4111
400C100US11350,11350,"Buffalo, NY Urbanized Area (2010)",52413,1371
400C100US11728,11728,"Burlington, NC Urbanized Area (2010)",46252,6870
400C100US11755,11755,"Burlington, VT Urbanized Area (2010)",58840,4970
400C100US12754,12754,"Camarillo, CA Urbanized Area (2010)",101932,7785
400C100US13375,13375,"Canton, OH Urbanized Area (2010)",50092,2636
400C100US13510,13510,"Cape Coral, FL Urbanized Area (2010)",51687,1027
400C100US13591,13591,"Carbondale, IL Urbanized Area (2010)",36467,3593
400C100US14482,14482,"Casper, WY Urbanized Area (2010)",59821,5043
400C100US14752,14752,"Cedar Rapids, IA Urbanized Area (2010)",59158,3861
400C100US15211,15211,"Champaign, IL Urbanized Area (2010)",43436,3108
400C100US15481,15481,"Charleston, WV Urbanized Area (2010)",43739,4820
400C100US15508,15508,"Charleston--North Charleston, SC Urbanized Area (2010)",61602,1714
400C100US15670,15670,"Charlotte, NC--SC Urbanized Area (2010)",68106,2034
400C100US15724,15724,"Charlottesville, VA Urbanized Area (2010)",61857,6848
400C100US15832,15832,"Chattanooga, TN--GA Urbanized Area (2010)",49705,2486
400C100US16237,16237,"Cheyenne, WY Urbanized Area (2010)",58498,6450
400C100US16264,16264,"Chicago, IL--IN Urbanized Area (2010)",67761,807
400C100US16318,16318,"Chico, CA Urbanized Area (2010)",51729,2635
400C100US16885,16885,"Cincinnati, OH--KY--IN Urbanized Area (2010)",61829,1090
400C100US17317,17317,"Clarksville, TN--KY Urbanized Area (2010)",54464,3265
